ID_KEL;Nama_provinsi;nama_kota;nama_kecamatan;nama_kelurahan;POSITIF;Dirawat;Sembuh;Meninggal;mortality_rate;recovery_rate
3172051003;DKI JAKARTA;JAKARTA UTARA;PADEMANGAN;ANCOL;1960;2;1921;27;0,01377551;0,980102041
3173041007;DKI JAKARTA;JAKARTA BARAT;TAMBORA;ANGKE;1859;1;1811;34;0,018289403;0,974179666
3175041005;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;BALE KAMBANG;2143;0;2105;34;0,015865609;0,982267849
3175031003;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;BALI MESTER;873;1;847;18;0,020618557;0,97021764
3175101006;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;BAMBU APUS;3026;1;2988;31;0,010244547;0,987442168
3174031002;DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;BANGKA;1962;4;1919;28;0,014271152;0,978083588
3175051002;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;BARU;2693;3;2643;41;0,015224657;0,981433346
3175041004;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;BATU AMPAR;3848;6;3747;77;0,020010395;0,973752599
3171071002;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;BENDUNGAN HILIR;2103;4;2047;40;0,019020447;0,973371374
3175031002;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;BIDARA CINA;3052;3;2974;63;0,020642202;0,974442988
3174101002;DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;BINTARO;3945;5;3819;82;0,020785805;0,968060837
3174011005;DKI JAKARTA;JAKARTA SELATAN;TEBET;BUKIT DURI;2403;1;2354;33;0,013732834;0,979608822
3171041006;DKI JAKARTA;JAKARTA PUSAT;SENEN;BUNGUR;1449;2;1414;26;0,017943409;0,975845411
3175061007;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;CAKUNG BARAT;2118;2;2082;27;0,012747875;0,983002833
3175061004;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;CAKUNG TIMUR;2910;4;2847;55;0,018900344;0,978350515
3175041007;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;CAWANG;3219;2;3169;42;0,01304753;0,984467226
3175101008;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CEGER;2087;2;2049;30;0,014374701;0,981792046
3171031006;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;CEMPAKA BARU;3046;5;2959;66;0,021667761;0,971437951
3171051002;DKI JAKARTA;JAKARTA PUSAT;CEMPAKA PUTIH;CEMPAKA PUTIH BARAT;4153;3;4058;76;0,018300024;0,97712497
3171051001;DKI JAKARTA;JAKARTA PUSAT;CEMPAKA PUTIH;CEMPAKA PUTIH TIMUR;3121;4;3051;54;0,017302147;0,977571291
3173011001;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;CENGKARENG BARAT;5654;5;5529;104;0,018394057;0,977891758
3173011006;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;CENGKARENG TIMUR;6056;6;5924;108;0,017833554;0,978203435
3175091002;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;CIBUBUR;5991;7;5884;75;0,012518778;0,982139876
3171011002;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;CIDENG;1769;4;1725;31;0,017524025;0,975127191
3174091003;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;CIGANJUR;4076;8;4002;54;0,013248283;0,981844946
3175051003;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;CIJANTUNG;3929;3;3833;84;0,021379486;0,975566302
3171061003;DKI JAKARTA;JAKARTA PUSAT;MENTENG;CIKINI;722;3;699;14;0,019390582;0,968144044
3174081006;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;CIKOKO;1144;3;1121;13;0,011363636;0,979895105
3174061001;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;CILANDAK BARAT;5451;7;5341;67;0,012291323;0,979820216
3174041003;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;CILANDAK TIMUR;2909;3;2859;32;0,011000344;0,982811963
3175101002;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CILANGKAP;3325;2;3285;31;0,009323308;0,987969925
3175041006;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;CILILITAN;3515;0;3431;70;0,019914651;0,976102418
3172041001;DKI JAKARTA;JAKARTA UTARA;CILINCING;CILINCING;2559;1;2503;55;0,021492771;0,978116452
3175101001;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CIPAYUNG;3581;2;3536;39;0,010890813;0,987433678
3174091006;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;CIPEDAK;3372;2;3309;50;0,014827995;0,981316726
3174061005;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;CIPETE SELATAN;2461;3;2388;48;0,019504267;0,970337261
3174071010;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;CIPETE UTARA;2848;3;2773;51;0,017907303;0,97366573
3175021003;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;CIPINANG;3624;8;3530;76;0,020971302;0,97406181
3175031007;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG BESAR SELATAN;2621;7;2557;44;0,016787486;0,975581839
3175031008;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG BESAR UTARA;2803;3;2735;57;0,020335355;0,975740278
3175031005;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG CEMPEDAK;2599;0;2540;54;0,020777222;0,977298961
3175081005;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;CIPINANG MELAYU;3431;2;3349;70;0,020402215;0,976100262
3175031006;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG MUARA;4906;5;4769;113;0,023033021;0,97207501
3174051003;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;CIPULIR;2736;2;2668;54;0,019736842;0,975146199
3175091001;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;CIRACAS;5825;4;5691;113;0,019399142;0,976995708
3175041003;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;DUKUH;2119;0;2078;37;0,017461067;0,980651251
3175071001;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;DUREN SAWIT;5493;6;5346;108;0,019661387;0,973238667
3174081004;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;DUREN TIGA;2470;0;2420;37;0,014979757;0,979757085
3173051005;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;DURI KEPA;4279;21;4142;73;0,017060061;0,967983174
3173011002;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;DURI KOSAMBI;4844;3;4742;79;0,016308836;0,978943022
3171011006;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;DURI PULO;1493;3;1442;29;0,019423979;0,965840589
3173041011;DKI JAKARTA;JAKARTA BARAT;TAMBORA;DURI SELATAN;889;4;850;18;0,020247469;0,956130484
3173041003;DKI JAKARTA;JAKARTA BARAT;TAMBORA;DURI UTARA;1324;7;1267;24;0,018126888;0,95694864
3171081003;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;GALUR;1120;1;1094;22;0,019642857;0,976785714
3171011001;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;GAMBIR;1246;2;1227;13;0,010433387;0,984751204
3174061004;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;GANDARIA SELATAN;2066;3;2019;32;0,015488867;0,977250726
3174071009;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;GANDARIA UTARA;3462;2;3376;53;0,01530907;0,975158868
3175051001;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;GEDONG;3318;3;3240;65;0,019590115;0,976491863
3171071001;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;GELORA;528;1;517;7;0,013257576;0,979166667
3173031007;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;GLODOK;818;2;797;18;0,02200489;0,974327628
3171061004;DKI JAKARTA;JAKARTA PUSAT;MENTENG;GONDANGDIA;689;4;663;8;0,01161103;0,962264151
3173021001;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;GROGOL;2328;4;2277;41;0,017611684;0,978092784
3174051005;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;GROGOL SELATAN;3024;4;2954;50;0,016534392;0,976851852
3174051004;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;GROGOL UTARA;3064;3;2984;59;0,019255875;0,973890339
3174021007;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;GUNTUR;454;0;447;7;0,015418502;0,984581498
3174071002;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;GUNUNG;2372;3;2342;25;0,010539629;0,987352445
3171031005;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;GUNUNG SAHARI SELATAN;1995;3;1947;35;0,01754386;0,97593985
3171021004;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;GUNUNG SAHARI UTARA;1769;8;1712;38;0,021481063;0,967778406
3175081004;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;HALIM PERDANA KUSUMAH;4236;20;4146;52;0,012275732;0,978753541
3171031003;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;HARAPAN MULIA;1955;2;1908;40;0,020460358;0,975959079
3174091001;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;JAGAKARSA;6651;3;6528;100;0,015035333;0,98150654
3175021007;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;JATI;2928;6;2842;58;0,019808743;0,970628415
3174041002;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;JATI PADANG;3454;2;3384;59;0,017081644;0,979733642
3173071004;DKI JAKARTA;JAKARTA BARAT;PALMERAH;JATI PULO;1788;2;1727;49;0,027404922;0,965883669
3175061001;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;JATINEGARA;4164;6;4078;73;0,01753122;0,979346782
3175021004;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;JATINEGARA KAUM;1691;2;1649;36;0,021289178;0,975162626
3173021004;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;JELAMBAR;3400;11;3317;53;0,015588235;0,975588235
3173021006;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;JELAMBAR BARU;3264;11;3195;40;0,012254902;0,978860294
3173041006;DKI JAKARTA;JAKARTA BARAT;TAMBORA;JEMBATAN BESI;1607;4;1541;27;0,016801493;0,958929683
3173041008;DKI JAKARTA;JAKARTA BARAT;TAMBORA;JEMBATAN LIMA;1377;1;1348;20;0,014524328;0,978939724
3173081005;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;JOGLO;3603;4;3531;41;0,011379406;0,980016653
3171081001;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;JOHAR BARU;4011;4;3933;64;0,015956121;0,980553478
3173041002;DKI JAKARTA;JAKARTA BARAT;TAMBORA;KALI ANYAR;1194;5;1154;24;0,020100503;0,966499162
3172041004;DKI JAKARTA;JAKARTA UTARA;CILINCING;KALI BARU;1767;1;1713;48;0,027164686;0,969439728
3174081002;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;KALIBATA;4041;1;3955;77;0,019054689;0,978718139
3173061001;DKI JAKARTA;JAKARTA BARAT;KALI DERES;KALIDERES;4784;9;4678;84;0,017558528;0,977842809
3175051004;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;KALISARI;4448;7;4342;89;0,020008993;0,976169065
3173061004;DKI JAKARTA;JAKARTA BARAT;KALI DERES;KAMAL;1634;4;1587;39;0,023867809;0,97123623
3172011002;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;KAMAL MUARA;970;2;952;9;0,009278351;0,981443299
3171071007;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KAMPUNG BALI;748;1;725;17;0,022727273;0,969251337
3175031001;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;KAMPUNG MELAYU;1506;1;1478;18;0,011952191;0,981407703
3171081002;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;KAMPUNG RAWA;1486;0;1449;30;0,020188425;0,975100942
3175041002;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;KAMPUNG TENGAH;3457;2;3374;74;0,021405843;0,975990743
3173011005;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;KAPUK;6586;14;6388;169;0,025660492;0,969936228
3172011003;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;KAPUK MUARA;2821;4;2767;28;0,009925558;0,980857852
3171021002;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;KARANG ANYAR;1948;5;1887;37;0,01899384;0,968685832
3174021004;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET;1043;0;1022;11;0,0105465;0,979865772
3174021003;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET KUNINGAN;3013;6;2951;44;0,014603385;0,979422502
3174021002;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET SEMANGGI;416;1;407;6;0,014423077;0,978365385
3171071003;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KARET TENGSIN;1712;2;1670;24;0,014018692;0,97546729
3171021003;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;KARTINI;1933;6;1868;36;0,018623901;0,966373513
3175011003;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;KAYU MANIS;2391;2;2347;40;0,016729402;0,981597658
3175021006;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;KAYU PUTIH;4017;6;3943;62;0,015434404;0,981578292
3173031006;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;KEAGUNGAN;1259;10;1224;13;0,010325655;0,972200159
3174041007;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;KEBAGUSAN;3583;6;3495;64;0,017862127;0,975439576
3174051006;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;KEBAYORAN LAMA SELATAN;3558;4;3453;72;0,020236088;0,970489039
3174051001;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;KEBAYORAN LAMA UTARA;3027;1;2954;54;0,017839445;0,975883713
3174011004;DKI JAKARTA;JAKARTA SELATAN;TEBET;KEBON BARU;2710;4;2631;57;0,02103321;0,970848708
3172021005;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;KEBON BAWANG;3981;4;3902;58;0,014569204;0,98015574
3173051001;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KEBON JERUK;5157;9;5028;87;0,016870273;0,974985457
3171071006;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KEBON KACANG;1660;3;1607;41;0,024698795;0,968072289
3171011005;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;KEBON KELAPA;994;2;976;12;0,012072435;0,981891348
3171031002;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;KEBON KOSONG;3273;5;3205;50;0,015276505;0,979223954
3175011005;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;KEBON MANGGIS;1670;1;1632;31;0,018562874;0,977245509
3171071005;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KEBON MELATI;1982;1;1927;41;0,020686176;0,972250252
3175081003;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;KEBON PALA;3983;4;3897;74;0,018578961;0,978408235
3171061005;DKI JAKARTA;JAKARTA PUSAT;MENTENG;KEBON SIRIH;1000;1;974;15;0,015;0,974
3173011004;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;KEDAUNG KALI ANGKE;2171;8;2124;37;0,017042837;0,97835099
3173051007;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KEDOYA SELATAN;2489;4;2413;52;0,020891924;0,969465649
3173051006;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KEDOYA UTARA;3172;11;3081;51;0,016078184;0,971311475
3173051004;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KELAPA DUA;2225;2;2170;34;0,015280899;0,975280899
3175091003;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;KELAPA DUA WETAN;4543;1;4465;69;0,015188202;0,982830729
3172061003;DKI JAKARTA;JAKARTA UTARA;KELAPA GADING;KELAPA GADING BARAT;4159;4;4067;61;0,014666987;0,977879298
3172061001;DKI JAKARTA;JAKARTA UTARA;KELAPA GADING;KELAPA GADING TIMUR;4130;1;4042;63;0,015254237;0,978692494
3173071005;DKI JAKARTA;JAKARTA BARAT;PALMERAH;KEMANGGISAN;3069;7;2977;61;0,019876181;0,970022809
3171031001;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;KEMAYORAN;2657;7;2596;43;0,016183666;0,977041776
3173081006;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;KEMBANGAN SELATAN;2333;1;2284;26;0,011144449;0,978997
3173081001;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;KEMBANGAN UTARA;3649;7;3561;65;0,017813099;0,975883804
3171041002;DKI JAKARTA;JAKARTA PUSAT;SENEN;KENARI;1180;2;1148;20;0,016949153;0,972881356
3173041005;DKI JAKARTA;JAKARTA BARAT;TAMBORA;KERENDANG;1209;2;1172;20;0,016542597;0,969396195
3175071003;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;KLENDER;4608;5;4476;107;0,023220486;0,971354167
3172031001;DKI JAKARTA;JAKARTA UTARA;KOJA;KOJA;2053;4;2007;38;0,018509498;0,977593765
3173071006;DKI JAKARTA;JAKARTA BARAT;PALMERAH;KOTA BAMBU SELATAN;1768;4;1726;35;0,01979638;0,976244344
3173071003;DKI JAKARTA;JAKARTA BARAT;PALMERAH;KOTA BAMBU UTARA;1655;3;1609;34;0,020543807;0,972205438
