ID_KEL;Nama_provinsi;nama_kota;nama_kecamatan;nama_kelurahan;POSITIF;Dirawat;Sembuh;Meninggal;mortality_rate;recovery_rate
3171041004;DKI JAKARTA;JAKARTA PUSAT;SENEN;KRAMAT;2021;2;1966;45;0,022266205;0,97278575
3175041001;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;KRAMAT JATI;3421;2;3341;68;0,019877229;0,976615025
3174071003;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;KRAMAT PELA;1080;1;1060;10;0,009259259;0,981481481
3173031002;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;KRUKUT;1416;13;1348;16;0,011299435;0,951977401
3174031005;DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;KUNINGAN BARAT;1003;1;987;9;0,008973081;0,984047856
3174021008;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KUNINGAN TIMUR;1846;3;1830;9;0,004875406;0,991332611
3171041005;DKI JAKARTA;JAKARTA PUSAT;SENEN;KWITANG;1242;1;1204;24;0,019323671;0,969404187
3172031003;DKI JAKARTA;JAKARTA UTARA;KOJA;LAGOA;3695;11;3590;83;0,022462788;0,971583221
3174061002;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;LEBAK BULUS;4007;14;3917;54;0,013476416;0,977539306
3174091004;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;LENTENG AGUNG;4199;4;4120;65;0,015479876;0,981185997
LUAR DKI JAKARTA;LUAR DKI JAKARTA;LUAR DKI JAKARTA;LUAR DKI JAKARTA;LUAR DKI JAKARTA;90958;47;90190;613;0,006739374;0,991556543
3175101007;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;LUBANG BUAYA;5739;5;5647;69;0,012023001;0,983969333
3175081001;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;MAKASAR;3560;5;3487;62;0,01741573;0,979494382
3175071006;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;MALAKA JAYA;3100;6;3022;59;0,019032258;0,97483871
3175071005;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;MALAKA SARI;2883;2;2809;68;0,023586542;0,974332293
3174031001;DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;MAMPANG PRAPATAN;2172;7;2116;33;0,01519337;0,974217311
3173031005;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;MANGGA BESAR;846;2;820;14;0,016548463;0,969267139
3171021005;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;MANGGA DUA SELATAN;1986;7;1915;36;0,018126888;0,964249748
3174011007;DKI JAKARTA;JAKARTA SELATAN;TEBET;MANGGARAI;1819;4;1782;26;0,014293568;0,979659153
3174011006;DKI JAKARTA;JAKARTA SELATAN;TEBET;MANGGARAI SELATAN;1991;3;1940;40;0,020090407;0,974384731
3173031003;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;MAPHAR;1309;8;1259;28;0,021390374;0,961802903
3172041003;DKI JAKARTA;JAKARTA UTARA;CILINCING;MARUNDA;1215;0;1195;20;0,016460905;0,983539095
3174071001;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;MELAWAI;475;2;459;5;0,010526316;0,966315789
3171061001;DKI JAKARTA;JAKARTA PUSAT;MENTENG;MENTENG;2104;4;2057;33;0,015684411;0,977661597
3174021005;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;MENTENG ATAS;2607;2;2547;50;0,019179133;0,97698504
3174011003;DKI JAKARTA;JAKARTA SELATAN;TEBET;MENTENG DALAM;3124;3;3051;51;0,016325224;0,976632522
3173081003;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;MERUYA SELATAN;3171;0;3117;46;0,014506465;0,982970672
3173081002;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;MERUYA UTARA;3824;2;3735;59;0,01542887;0,976725941
3175101004;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;MUNJUL;2787;0;2745;36;0,012917115;0,984930032
3172051002;DKI JAKARTA;JAKARTA UTARA;PADEMANGAN;PADEMANGAN BARAT;5070;16;4946;77;0,015187377;0,975542406
3172051001;DKI JAKARTA;JAKARTA UTARA;PADEMANGAN;PADEMANGAN TIMUR;5978;2;5877;59;0,009869522;0,983104717
3175011004;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;PAL MERIAM;1684;5;1646;30;0,017814727;0,977434679
3173071001;DKI JAKARTA;JAKARTA BARAT;PALMERAH;PALMERAH;5518;6;5361;120;0,02174701;0,971547662
3174081001;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;PANCORAN;2065;4;2017;32;0,015496368;0,976755448
3172021003;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;PAPANGGO;2286;3;2233;37;0,016185477;0,976815398
3171021001;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;PASAR BARU;1665;3;1624;25;0,015015015;0,975375375
3174021006;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;PASAR MANGGIS;2058;3;1990;49;0,023809524;0,966958212
3174041001;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;PASAR MINGGU;2965;6;2887;51;0,017200675;0,973693086
3171041003;DKI JAKARTA;JAKARTA PUSAT;SENEN;PASEBAN;2583;4;2531;37;0,014324429;0,97986837
3173061005;DKI JAKARTA;JAKARTA BARAT;KALI DERES;PEGADUNGAN;4508;12;4415;59;0,013087844;0,979370009
3171061002;DKI JAKARTA;JAKARTA PUSAT;MENTENG;PEGANGSAAN;1989;4;1930;49;0,024635495;0,970336853
3172061002;DKI JAKARTA;JAKARTA UTARA;KELAPA GADING;PEGANGSAAN DUA;4473;5;4380;69;0,015425889;0,979208585
3172011004;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;PEJAGALAN;6093;8;5964;79;0,012965698;0,978828163
3174041006;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;PEJATEN BARAT;3489;5;3403;54;0,015477214;0,975351103
3174041005;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;PEJATEN TIMUR;3816;5;3698;93;0,024371069;0,969077568
3175051005;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;PEKAYON;3321;1;3269;47;0,014152364;0,984342066
3173041009;DKI JAKARTA;JAKARTA BARAT;TAMBORA;PEKOJAN;1827;1;1783;33;0,018062397;0,975916804
3174031003;DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;PELA MAMPANG;4014;3;3907;66;0,016442451;0,973343298
3174081005;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;PENGADEGAN;2216;1;2159;38;0,017148014;0,974277978
3175061003;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;PENGGILINGAN;5600;2;5477;107;0,019107143;0,978035714
3172011001;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;PENJARINGAN;4774;11;4665;68;0,014243821;0,977167993
3174101001;DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;PESANGGRAHAN;2457;6;2402;34;0,013838014;0,977614978
3171071004;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;PETAMBURAN;2417;2;2356;53;0,02192801;0,974762102
3174071008;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;PETOGOGAN;1105;4;1071;15;0,013574661;0,969230769
3171011004;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;PETOJO SELATAN;1707;1;1668;25;0,014645577;0,9771529
3171011003;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;PETOJO UTARA;1463;4;1417;24;0,016404648;0,968557758
3174101004;DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;PETUKANGAN SELATAN;2861;1;2813;34;0,011883957;0,983222649
3174101003;DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;PETUKANGAN UTARA;4021;6;3945;47;0,011688635;0,981099229
3175081002;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;PINANG RANTI;2364;6;2314;40;0,016920474;0,978849408
3173031008;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;PINANGSIA;819;7;795;10;0,012210012;0,970695971
3175011001;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;PISANGAN BARU;2554;4;2493;46;0,018010963;0,976115897
3175021002;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;PISANGAN TIMUR;3380;4;3320;48;0,014201183;0,982248521
3172011005;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;PLUIT;4203;6;4105;46;0,010944563;0,976683321
3175071002;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;PONDOK BAMBU;5580;6;5444;108;0,019354839;0,97562724
3175071004;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;PONDOK KELAPA;5439;8;5314;98;0,018018018;0,977017834
3175071007;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;PONDOK KOPI;2544;0;2480;63;0,024764151;0,974842767
3174061003;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;PONDOK LABU;3880;9;3793;60;0,015463918;0,97757732
3174051002;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;PONDOK PINANG;4844;18;4720;74;0,015276631;0,974401321
3175101003;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;PONDOK RANGGON;2784;0;2758;18;0,006465517;0,99066092
PROSES UPDATE DATA;PROSES UPDATE DATA;PROSES UPDATE DATA;PROSES UPDATE DATA;PROSES UPDATE DATA;58756;602;54994;662;0,011266934;0,935972496
3101011003;DKI JAKARTA;KAB.ADM.KEP.SERIBU;KEP. SERIBU UTARA;PULAU HARAPAN;89;0;86;3;0,033707865;0,966292135
3101011002;DKI JAKARTA;KAB.ADM.KEP.SERIBU;KEP. SERIBU UTARA;PULAU KELAPA;170;0;169;1;0,005882353;0,994117647
3101011001;DKI JAKARTA;KAB.ADM.KEP.SERIBU;KEP. SERIBU UTARA;PULAU PANGGANG;381;0;379;2;0,005249344;0,994750656
3101021003;DKI JAKARTA;KAB.ADM.KEP.SERIBU;KEP. SERIBU SELATAN;PULAU PARI;248;0;246;2;0,008064516;0,991935484
3101021002;DKI JAKARTA;KAB.ADM.KEP.SERIBU;KEP. SERIBU SELATAN;PULAU TIDUNG;318;0;312;6;0,018867925;0,981132075
3101021001;DKI JAKARTA;KAB.ADM.KEP.SERIBU;KEP. SERIBU SELATAN;PULAU UNTUNG JAWA;138;0;136;2;0,014492754;0,985507246
3174071007;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;PULO;728;0;713;10;0,013736264;0,979395604
3175021001;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;PULO GADUNG;2625;0;2570;46;0,01752381;0,979047619
3175061005;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;PULO GEBANG;5137;2;5018;103;0,020050613;0,976834728
3174041004;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;RAGUNAN;3793;2;3702;73;0,019245979;0,976008437
3175091005;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;RAMBUTAN;2968;1;2902;53;0,017857143;0,977762803
3172031006;DKI JAKARTA;JAKARTA UTARA;KOJA;RAWA BADAK SELATAN;2500;1;2452;43;0,0172;0,9808
3172031004;DKI JAKARTA;JAKARTA UTARA;KOJA;RAWA BADAK UTARA;2267;1;2207;43;0,018967799;0,973533304
3174071005;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;RAWA BARAT;604;0;588;8;0,013245033;0,973509934
3173011003;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;RAWA BUAYA;3570;6;3488;62;0,017366947;0,977030812
3175031004;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;RAWA BUNGA;1338;1;1316;16;0,011958146;0,983557549
3174081003;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;RAWA JATI;2510;4;2454;30;0,011952191;0,977689243
3175061002;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;RAWA TERATE;1021;3;995;20;0,019588639;0,97453477
3175021005;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;RAWAMANGUN;3660;4;3570;75;0,020491803;0,975409836
3171051003;DKI JAKARTA;JAKARTA PUSAT;CEMPAKA PUTIH;RAWASARI;3328;6;3269;38;0,011418269;0,982271635
3173041010;DKI JAKARTA;JAKARTA BARAT;TAMBORA;ROA MALAKA;285;1;275;8;0,028070175;0,964912281
3172041006;DKI JAKARTA;JAKARTA UTARA;CILINCING;ROROTAN;2388;1;2347;39;0,016331658;0,982830821
3174071004;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;SELONG;405;0;393;6;0,014814815;0,97037037
3173061002;DKI JAKARTA;JAKARTA BARAT;KALI DERES;SEMANAN;2668;3;2601;54;0,02023988;0,974887556
3172041007;DKI JAKARTA;JAKARTA UTARA;CILINCING;SEMPER BARAT;4387;5;4292;82;0,018691589;0,978345111
3172041005;DKI JAKARTA;JAKARTA UTARA;CILINCING;SEMPER TIMUR;2311;2;2260;46;0,019904803;0,977931631
3174071006;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;SENAYAN;951;1;946;2;0,002103049;0,994742376
3171041001;DKI JAKARTA;JAKARTA PUSAT;SENEN;SENEN;996;3;975;16;0,016064257;0,978915663
3171031004;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;SERDANG;2849;3;2770;59;0,020709021;0,972270972
3174021001;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;SETIA BUDI;648;0;639;7;0,010802469;0,986111111
3175101005;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;SETU;1978;2;1955;14;0,007077856;0,988372093
3173071002;DKI JAKARTA;JAKARTA BARAT;PALMERAH;SLIPI;2166;4;2119;30;0,013850416;0,978301016
3173081004;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;SRENGSENG;3869;7;3772;66;0,017058671;0,974928922
3174091002;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;SRENGSENG SAWAH;5215;5;5118;81;0,015532119;0,981399808
3173051003;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;SUKABUMI SELATAN;2164;1;2120;33;0,015249538;0,979667283
3173051002;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;SUKABUMI UTARA;2894;6;2815;45;0,015549413;0,972702142
3172041002;DKI JAKARTA;JAKARTA UTARA;CILINCING;SUKAPURA;2870;4;2806;50;0,017421603;0,977700348
3171031007;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;SUMUR BATU;2365;4;2312;44;0,018604651;0,977589852
3172021004;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;SUNGAI BAMBU;2177;1;2148;26;0,011943041;0,986678916
3172021006;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;SUNTER AGUNG;5904;10;5751;111;0,018800813;0,974085366
3172021002;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;SUNTER JAYA;6123;6;5990;101;0,016495182;0,978278622
3175091004;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;SUSUKAN;3307;0;3230;69;0,020864832;0,976716057
3173031001;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;TAMAN SARI;1424;8;1384;22;0,015449438;0,971910112
3173041001;DKI JAKARTA;JAKARTA BARAT;TAMBORA;TAMBORA;812;4;773;22;0,027093596;0,951970443
3173041004;DKI JAKARTA;JAKARTA BARAT;TAMBORA;TANAH SEREAL;2031;10;1945;23;0,011324471;0,957656327
3171081004;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;TANAH TINGGI;2126;4;2064;42;0,019755409;0,970837253
3173031004;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;TANGKI;1166;4;1138;19;0,016295026;0,975986278
3174091005;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;TANJUNG BARAT;3234;7;3154;56;0,017316017;0,975262832
3173021005;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;TANJUNG DUREN SELATAN;2849;11;2765;47;0,016497016;0,970515971
3173021002;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;TANJUNG DUREN UTARA;2050;14;1996;33;0,016097561;0,973658537
3172021001;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;TANJUNG PRIOK;2483;5;2423;48;0,019331454;0,975835683
3174011002;DKI JAKARTA;JAKARTA SELATAN;TEBET;TEBET BARAT;2971;1;2915;38;0,012790306;0,981151128
3174011001;DKI JAKARTA;JAKARTA SELATAN;TEBET;TEBET TIMUR;2087;5;2023;35;0,016770484;0,969333972
3173061003;DKI JAKARTA;JAKARTA BARAT;KALI DERES;TEGAL ALUR;4566;1;4473;80;0,017520806;0,979632063
3174031004;DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;TEGAL PARANG;2478;4;2419;43;0,017352704;0,976190476
3173021003;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;TOMANG;2505;11;2450;36;0,014371257;0,978043912
3172031005;DKI JAKARTA;JAKARTA UTARA;KOJA;TUGU SELATAN;2376;4;2332;38;0,015993266;0,981481481
3172031002;DKI JAKARTA;JAKARTA UTARA;KOJA;TUGU UTARA;4421;6;4315;94;0,021262158;0,976023524
3175061006;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;UJUNG MENTENG;1806;1;1773;28;0,015503876;0,981727575
3174101005;DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;ULUJAMI;3228;2;3157;55;0,017038414;0,978004957
3175011006;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;UTAN KAYU SELATAN;3674;7;3580;72;0,019597169;0,974414807
3175011002;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;UTAN KAYU UTARA;2328;3;2255;60;0,025773196;0,968642612
3171031008;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;UTAN PANJANG;1985;4;1933;36;0,01813602;0,973803526
3172021007;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;WARAKAS;3004;5;2945;44;0,014647137;0,980359521
3173021007;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;WIJAYA KUSUMA;2889;4;2824;48;0,016614746;0,977500865
