ID_KEL;Nama_provinsi;nama_kota;nama_kecamatan;nama_kelurahan;POSITIF;Dirawat;Sembuh;Meninggal;Self Isolation;Keterangan
3172051003;DKI JAKARTA;JAKARTA UTARA;PADEMANGAN;ANCOL;1960;2;1921;27;10;
3173041007;DKI JAKARTA;JAKARTA BARAT;TAMBORA;ANGKE;1859;1;1811;34;13;
3175041005;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;BALE KAMBANG;2143;0;2105;34;4;
3175031003;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;BALI MESTER;873;1;847;18;7;
3175101006;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;BAMBU APUS;3026;1;2988;31;6;
3174031002;DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;BANGKA;1962;4;1919;28;11;
3175051002;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;BARU;2693;3;2643;41;6;
3175041004;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;BATU AMPAR;3848;6;3747;77;18;
3171071002;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;BENDUNGAN HILIR;2103;4;2047;40;12;
3175031002;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;BIDARA CINA;3052;3;2974;63;12;
3174101002;DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;BINTARO;3945;5;3819;82;39;
3174011005;DKI JAKARTA;JAKARTA SELATAN;TEBET;BUKIT DURI;2403;1;2354;33;15;
3171041006;DKI JAKARTA;JAKARTA PUSAT;SENEN;BUNGUR;1449;2;1414;26;7;
3175061007;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;CAKUNG BARAT;2118;2;2082;27;7;
3175061004;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;CAKUNG TIMUR;2910;4;2847;55;4;
3175041007;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;CAWANG;3219;2;3169;42;6;
3175101008;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CEGER;2087;2;2049;30;6;
3171031006;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;CEMPAKA BARU;3046;5;2959;66;16;
3171051002;DKI JAKARTA;JAKARTA PUSAT;CEMPAKA PUTIH;CEMPAKA PUTIH BARAT;4153;3;4058;76;16;
3171051001;DKI JAKARTA;JAKARTA PUSAT;CEMPAKA PUTIH;CEMPAKA PUTIH TIMUR;3121;4;3051;54;12;
3173011001;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;CENGKARENG BARAT;5654;5;5529;104;16;
3173011006;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;CENGKARENG TIMUR;6056;6;5924;108;18;
3175091002;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;CIBUBUR;5991;7;5884;75;25;
3171011002;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;CIDENG;1769;4;1725;31;9;
3174091003;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;CIGANJUR;4076;8;4002;54;12;
3175051003;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;CIJANTUNG;3929;3;3833;84;9;
3171061003;DKI JAKARTA;JAKARTA PUSAT;MENTENG;CIKINI;722;3;699;14;6;
3174081006;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;CIKOKO;1144;3;1121;13;7;
3174061001;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;CILANDAK BARAT;5451;7;5341;67;36;
3174041003;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;CILANDAK TIMUR;2909;3;2859;32;15;
3175101002;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CILANGKAP;3325;2;3285;31;7;
3175041006;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;CILILITAN;3515;0;3431;70;14;
3172041001;DKI JAKARTA;JAKARTA UTARA;CILINCING;CILINCING;2559;1;2503;55;0;
3175101001;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CIPAYUNG;3581;2;3536;39;4;
3174091006;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;CIPEDAK;3372;2;3309;50;11;
3174061005;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;CIPETE SELATAN;2461;3;2388;48;22;
3174071010;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;CIPETE UTARA;2848;3;2773;51;21;
3175021003;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;CIPINANG;3624;8;3530;76;10;
3175031007;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG BESAR SELATAN;2621;7;2557;44;13;
3175031008;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG BESAR UTARA;2803;3;2735;57;8;
3175031005;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG CEMPEDAK;2599;0;2540;54;5;
3175081005;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;CIPINANG MELAYU;3431;2;3349;70;10;
3175031006;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG MUARA;4906;5;4769;113;19;
3174051003;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;CIPULIR;2736;2;2668;54;12;
3175091001;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;CIRACAS;5825;4;5691;113;17;
3175041003;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;DUKUH;2119;0;2078;37;4;
3175071001;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;DUREN SAWIT;5493;6;5346;108;33;
3174081004;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;DUREN TIGA;2470;0;2420;37;13;
3173051005;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;DURI KEPA;4279;21;4142;73;43;
3173011002;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;DURI KOSAMBI;4844;3;4742;79;20;
3171011006;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;DURI PULO;1493;3;1442;29;19;
3173041011;DKI JAKARTA;JAKARTA BARAT;TAMBORA;DURI SELATAN;889;4;850;18;17;
3173041003;DKI JAKARTA;JAKARTA BARAT;TAMBORA;DURI UTARA;1324;7;1267;24;26;
3171081003;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;GALUR;1120;1;1094;22;3;
3171011001;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;GAMBIR;1246;2;1227;13;4;
3174061004;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;GANDARIA SELATAN;2066;3;2019;32;12;
3174071009;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;GANDARIA UTARA;3462;2;3376;53;31;
3175051001;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;GEDONG;3318;3;3240;65;10;
3171071001;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;GELORA;528;1;517;7;3;
3173031007;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;GLODOK;818;2;797;18;1;
3171061004;DKI JAKARTA;JAKARTA PUSAT;MENTENG;GONDANGDIA;689;4;663;8;14;
3173021001;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;GROGOL;2328;4;2277;41;6;
3174051005;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;GROGOL SELATAN;3024;4;2954;50;16;
3174051004;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;GROGOL UTARA;3064;3;2984;59;18;
3174021007;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;GUNTUR;454;0;447;7;0;
3174071002;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;GUNUNG;2372;3;2342;25;2;
3171031005;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;GUNUNG SAHARI SELATAN;1995;3;1947;35;10;
3171021004;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;GUNUNG SAHARI UTARA;1769;8;1712;38;11;
3175081004;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;HALIM PERDANA KUSUMAH;4236;20;4146;52;18;
3171031003;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;HARAPAN MULIA;1955;2;1908;40;5;
3174091001;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;JAGAKARSA;6651;3;6528;100;20;
3175021007;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;JATI;2928;6;2842;58;22;
3174041002;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;JATI PADANG;3454;2;3384;59;9;
3173071004;DKI JAKARTA;JAKARTA BARAT;PALMERAH;JATI PULO;1788;2;1727;49;10;
3175061001;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;JATINEGARA;4164;6;4078;73;7;
3175021004;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;JATINEGARA KAUM;1691;2;1649;36;4;
3173021004;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;JELAMBAR;3400;11;3317;53;19;
3173021006;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;JELAMBAR BARU;3264;11;3195;40;18;
3173041006;DKI JAKARTA;JAKARTA BARAT;TAMBORA;JEMBATAN BESI;1607;4;1541;27;35;
3173041008;DKI JAKARTA;JAKARTA BARAT;TAMBORA;JEMBATAN LIMA;1377;1;1348;20;8;
3173081005;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;JOGLO;3603;4;3531;41;27;
3171081001;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;JOHAR BARU;4011;4;3933;64;10;
3173041002;DKI JAKARTA;JAKARTA BARAT;TAMBORA;KALI ANYAR;1194;5;1154;24;11;
3172041004;DKI JAKARTA;JAKARTA UTARA;CILINCING;KALI BARU;1767;1;1713;48;5;
3174081002;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;KALIBATA;4041;1;3955;77;8;
3173061001;DKI JAKARTA;JAKARTA BARAT;KALI DERES;KALIDERES;4784;9;4678;84;13;
3175051004;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;KALISARI;4448;7;4342;89;10;
3173061004;DKI JAKARTA;JAKARTA BARAT;KALI DERES;KAMAL;1634;4;1587;39;4;
3172011002;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;KAMAL MUARA;970;2;952;9;7;
3171071007;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KAMPUNG BALI;748;1;725;17;5;
3175031001;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;KAMPUNG MELAYU;1506;1;1478;18;9;
3171081002;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;KAMPUNG RAWA;1486;0;1449;30;7;
3175041002;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;KAMPUNG TENGAH;3457;2;3374;74;7;
3173011005;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;KAPUK;6586;14;6388;169;15;
3172011003;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;KAPUK MUARA;2821;4;2767;28;22;
3171021002;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;KARANG ANYAR;1948;5;1887;37;19;
3174021004;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET;1043;0;1022;11;10;
3174021003;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET KUNINGAN;3013;6;2951;44;12;
3174021002;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET SEMANGGI;416;1;407;6;2;
3171071003;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KARET TENGSIN;1712;2;1670;24;16;
3171021003;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;KARTINI;1933;6;1868;36;23;
3175011003;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;KAYU MANIS;2391;2;2347;40;2;
3175021006;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;KAYU PUTIH;4017;6;3943;62;6;
3173031006;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;KEAGUNGAN;1259;10;1224;13;12;
3174041007;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;KEBAGUSAN;3583;6;3495;64;18;
3174051006;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;KEBAYORAN LAMA SELATAN;3558;4;3453;72;29;
3174051001;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;KEBAYORAN LAMA UTARA;3027;1;2954;54;18;
3174011004;DKI JAKARTA;JAKARTA SELATAN;TEBET;KEBON BARU;2710;4;2631;57;18;
3172021005;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;KEBON BAWANG;3981;4;3902;58;17;
3173051001;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KEBON JERUK;5157;9;5028;87;33;
3171071006;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KEBON KACANG;1660;3;1607;41;9;
3171011005;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;KEBON KELAPA;994;2;976;12;4;
3171031002;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;KEBON KOSONG;3273;5;3205;50;13;
3175011005;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;KEBON MANGGIS;1670;1;1632;31;6;
3171071005;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KEBON MELATI;1982;1;1927;41;13;
3175081003;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;KEBON PALA;3983;4;3897;74;8;
3171061005;DKI JAKARTA;JAKARTA PUSAT;MENTENG;KEBON SIRIH;1000;1;974;15;10;
3173011004;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;KEDAUNG KALI ANGKE;2171;8;2124;37;2;
3173051007;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KEDOYA SELATAN;2489;4;2413;52;20;
3173051006;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KEDOYA UTARA;3172;11;3081;51;29;
3173051004;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KELAPA DUA;2225;2;2170;34;19;
3175091003;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;KELAPA DUA WETAN;4543;1;4465;69;8;
3172061003;DKI JAKARTA;JAKARTA UTARA;KELAPA GADING;KELAPA GADING BARAT;4159;4;4067;61;27;
3172061001;DKI JAKARTA;JAKARTA UTARA;KELAPA GADING;KELAPA GADING TIMUR;4130;1;4042;63;24;
3173071005;DKI JAKARTA;JAKARTA BARAT;PALMERAH;KEMANGGISAN;3069;7;2977;61;24;
3171031001;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;KEMAYORAN;2657;7;2596;43;11;
3173081006;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;KEMBANGAN SELATAN;2333;1;2284;26;22;
3173081001;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;KEMBANGAN UTARA;3649;7;3561;65;16;
3171041002;DKI JAKARTA;JAKARTA PUSAT;SENEN;KENARI;1180;2;1148;20;10;
3173041005;DKI JAKARTA;JAKARTA BARAT;TAMBORA;KERENDANG;1209;2;1172;20;15;
3175071003;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;KLENDER;4608;5;4476;107;20;
3172031001;DKI JAKARTA;JAKARTA UTARA;KOJA;KOJA;2053;4;2007;38;4;
3173071006;DKI JAKARTA;JAKARTA BARAT;PALMERAH;KOTA BAMBU SELATAN;1768;4;1726;35;3;
3173071003;DKI JAKARTA;JAKARTA BARAT;PALMERAH;KOTA BAMBU UTARA;1655;3;1609;34;9;
